"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",1,"6.00 PER SYSTEM;Snap Hook 80mm ZP",SH080ZP,12,12,EA,899,PACK,0.2,0.2,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"21.94 SF PER NET; 43.88 SF PER SYSTEM; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =30 x 17",218-060-06,45.19915,45.19915,SF,050,CUTS,0.04267,0.04267,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,FRP3,0.06667,0.06667,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"20.00 FT PER NET; 40.00 FT PER SYSTEM; Hog Ring 1-1/2in Galvanized",HR112G,40,40,EA,070,HOGR,0.13333,0.13333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"18.67 FT PER NET; 37.33 FT PER SYSTEM; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,38.45333,38.45333,FT,200,MLGO,0.18667,0.18667,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"20.00 FT PER NET; 39.99 FT PER SYSTEM; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 6.00 ft - 3.33  ft - 6.00 ft - 1.67 ft - 8 in",RPS3S050BK,41.19313,41.19313,FT,210,CWS,0.28567,0.28567,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"8.00 FT CABLE PER NET;16.00 FT CABLE PER SYSTEM;3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb",CAB3820BN,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"4.00 PER SYSTEM;Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"14.00 PER SYSTEM;Quicklink 10mm ZP",QL10ZP,14,14,EA,899,PACK,0.23333,0.23333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"6.00 PER SYSTEM;Snap Hook 80mm ZP",SH080ZP,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"Quicklink 1/4in ZP",QL06ZP,6,6,EA,899,PACK,0.006,0.006,,181,181,181,,,
,092917JM0842,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",1,"6.00 PER SYSTEM;Snap Hook 80mm ZP",SH080ZP,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
