Title,SalesOrderNo,Customer,WTClass,OrderDate,LineKey,ShipExpiryDate,ParentItem,ComponentItem,ProductLineDesc,ItemDesc,WTNumber,WTParent,WTPart,WTStep,ShipLocation,ProductLocation,InventoryLocation,DefaultLocation,Quantity,UOM,TransferType,DayStillShip,AlertId,SalesPersonName,Weight,ItemType,Revenue,Cost,Lf,Sf
"0083074-002 200 ERGU-CB 000042",0083074,30-INCRD01,RND,2017-01-27,000042,2017-11-10,ERGU3,ERGU-CB,Hardware,"Elevating Rack Guard Universal Cross Bar OAL:  146.375in",002,,Y,200,430,430,430,430,1,EA,,-68,52a5591c-d478-5cc8-a704-c0b72522b25f,"House - Material Handling",,"Work Ticket",,200,302,588
"0083074-002 250 B384.0SQ 000051",0083074,30-INCRD01,RND,2017-01-27,000051,2017-11-10,ERGU3,B384.0SQ,Hardware,"Square Neck Carriage Bolt 3/8""-16 x 4"" long",002,,Y,250,430,430,430,430,8,EA,,-68,042d213c-4ad0-5673-9ffd-ee724a4fa162,"House - Material Handling",0.88,"Work Ticket",,5.256,302,588
"0083074-002 250 ERGU3-CTB 000046",0083074,30-INCRD01,RND,2017-01-27,000046,2017-11-10,ERGU3,ERGU3-CTB,Hardware,"Universal 3"" ERG Top BracketOffset Length:  4.25in",002,,Y,250,430,430,430,430,2,EA,,-68,95809ee7-affd-5073-ab03-ef4f850be6e8,"House - Material Handling",,"Work Ticket",,191.48,302,588
"0083074-002 250 FW14 000075",0083074,30-INCRD01,RND,2017-01-27,000075,2017-11-10,ERGU3,FW14,Hardware,"Flat Washer for 1/4"" Screw Size",002,,Y,250,430,430,430,430,4,EA,,-68,6deaf31c-1409-57dd-a0ea-3e7de72b0c07,"House - Material Handling",,"Work Ticket",,0.2544,302,588
"0083074-002 250 GMT-58PLBK 000050",0083074,30-INCRD01,RND,2017-01-27,000050,2017-11-10,ERGU3,GMT-58PLBK,Hardware,"Push-In Plastic Grommet for 7/8"" ID and 3/16"" Material ThicknessUsed for ERG Upper Bracket Sub Assemblysee drawing 30-00091",002,,Y,250,430,430,430,000,2,EA,,-68,b97cc2eb-467d-5656-93e1-e5b3a5760baf,"House - Material Handling",,"Work Ticket",,1.552,302,588
"0083074-002 250 SC1024 000076",0083074,30-INCRD01,RND,2017-01-27,000076,2017-11-10,ERGU3,SC1024,Hardware,"Alloy Steel Socket Head Cap Screw, 10-24 Thread, 1/2in Length",002,,Y,250,430,430,430,000,32,EA,,-68,1be94871-343a-52a2-bb05-955c460456d9,"House - Material Handling",,"Work Ticket",,3.2864,302,588
"0083074-002 260 ERGU3-CBB 000056",0083074,30-INCRD01,RND,2017-01-27,000056,2017-11-10,ERGU3,ERGU3-CBB,Hardware,"Universal 3"" ERG Bottom Bracket, Drawing 30-00092Offset Length:  4.25in",002,,Y,260,430,430,430,430,2,EA,,-68,d26b778d-5439-5b0e-b8cd-9d8508e82f60,"House - Material Handling",,"Work Ticket",,159.56,302,588
"0083074-002 260 GMT-58PLBK 000057",0083074,30-INCRD01,RND,2017-01-27,000057,2017-11-10,ERGU3,GMT-58PLBK,Hardware,"Push-In Plastic Grommet for 7/8"" ID and 3/16"" Material ThicknessUsed for ERG Upper Bracket Sub Assemblysee drawing 30-00091",002,,Y,260,430,430,430,000,2,EA,,-68,143872d3-24f2-5881-aa30-330db2f63c1b,"House - Material Handling",,"Work Ticket",,1.552,302,588
"0083074-002 300 CAB14G 000059",0083074,30-INCRD01,RND,2017-01-27,000059,2017-11-10,ERGU3,CAB14G,Cable,"1/4 Galv Aircraft Cable2 @ 20.29",002,,Y,300,430,430,430,430,40.58,FT,,-68,1576a2cf-c8cf-5ae7-929e-34148e42ec78,"House - Material Handling",4.4638,"Work Ticket",,5.8841,302,588
"0083074-002 340 RPP3S037YL 000065",0083074,30-INCRD01,RND,2017-01-27,000065,2017-11-10,ERGU3,RPP3S037YL,Rope,"Polypropylene 3 Strand 3/8in x 600ft",002,,Y,340,430,430,430,430,16,FT,,-68,c144a085-172a-569f-b7be-4abc7012aa15,"House - Material Handling",0.32,"Work Ticket",,0.7088,302,588
"0083074-002 899 RG1.0NP 000073",0083074,30-INCRD01,RND,2017-01-27,000073,2017-11-10,ERGU3,RG1.0NP,Hardware,"1in ID Ring, Nickel Plated, # 7",002,,Y,899,430,430,430,000,4,EA,,-68,7a64f35f-1392-5a33-be3c-e0e9d7b17337,"House - Material Handling",,"Work Ticket",,0.3868,302,588
"0083074-002 899 SC2.00SDZP 000072",0083074,30-INCRD01,RND,2017-01-27,000072,2017-11-10,ERGU3,SC2.00SDZP,Hardware,"Hex Washer Head Self-Drill Screw 2in, #3 ZP",002,,Y,899,430,430,430,430,2,EA,,-68,89930074-610a-5ff9-8296-978601d2f4bf,"House - Material Handling",,"Work Ticket",,0.14,302,588
"0085371-001 000 250 000001",0085371,30-INTE14,IND,2017-04-28,000001,2017-12-15,250,250,Netting,"Custom Safety NetWidth:   3.00Length: 100.00Color of Mesh: HTPP Black 1in SqBorder: Polyester 84 Twisted Black",001,,N,000,430,430,430,430,3,EA,,-33,9fb7680c-224f-5506-8139-00b1a50fd39d,"Brian Stevenson",0.03,"Work Ticket",789,,618,900
"0085371-001 200 TW84PYBK 000003",0085371,30-INTE14,IND,2017-04-28,000003,2017-12-15,250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",001,,Y,200,430,430,430,430,618,FT,,-33,c6fdb404-89dc-5a1d-9901-96c06ea1431b,"Brian Stevenson",,"Work Ticket",,15.45,618,900
"0085608-001 000 VAS-N 000001",0085608,50-INCRD01,PLA,2017-05-09,000001,2017-05-25,VAS-N,VAS-N,Netform,"16mm Allowance SamplesSee NFCS for ItemsPlease reuse parts from old samples as much as possible",001,,N,000,000,000,000,000,1,EA,,-237,12a8d28f-506d-5958-a5f4-1eb662284fea,"House - Play & Amusement",,"Work Ticket",,,,
"0085608-001 260 AL6061F 000005",0085608,50-INCRD01,PLA,2017-05-09,000005,2017-05-25,VAS-N,AL6061F,Netform,"Aluminum 6061 Fork Termination Fitting, RopeBore Dimension 10mm, +/- .010",001,,Y,260,000,000,000,000,1,EA,,-237,08c7b2bb-2f9c-5537-9510-3db5efb56396,"House - Play & Amusement",0.32,"Work Ticket",,5.75,,
"0085608-001 300 EB382.5G 000018",0085608,50-INCRD01,PLA,2017-05-09,000018,2017-05-25,VAS-N,EB382.5G,Hardware,"3/8 x 2.5 Eyebolt Galv 1-5/8in Thread",001,,Y,300,000,000,000,430,1,EA,,-237,ec06fd2b-bef7-57e8-8aed-7e0233273c89,"House - Play & Amusement",0.2,"Work Ticket",,1.05,,
"0085608-001 300 EB386.0G 000013",0085608,50-INCRD01,PLA,2017-05-09,000013,2017-05-25,VAS-N,EB386.0G,Hardware,"3/8 x 6.0 Eyebolt Galv 2-1/2in Thread",001,,Y,300,000,000,000,430,8,EA,,-237,91b4dbbe-7d37-5819-8738-2c5ee024c528,"House - Play & Amusement",2.4,"Work Ticket",,8.72,,
"0085608-001 300 H440-30 000007",0085608,50-INCRD01,PLA,2017-05-09,000007,2017-05-25,VAS-N,H440-30,Netform,"Stainless steel M8 Chain Shackle for 16mm rope",001,,Y,300,000,000,000,000,3,EA,,-237,e46ff7a7-a3cd-57dd-b38e-244f4d0a0132,"House - Play & Amusement",,"Work Ticket",,7.95,,
"0085608-001 300 H4603-20 000016",0085608,50-INCRD01,PLA,2017-05-09,000016,2017-05-25,VAS-N,H4603-20,Netform,"Stainless Steel Thimble Chain Swivel",001,,Y,300,000,000,000,000,1,EA,,-237,e19eaa50-6177-54eb-b411-3e16eb02f4ec,"House - Play & Amusement",,"Work Ticket",,13.65,,
"0085608-001 300 J38SS 000017",0085608,50-INCRD01,PLA,2017-05-09,000017,2017-05-25,VAS-N,J38SS,Netform,"S0105-RJ10 TB Jaw RH or LH 3/8in-16",001,,Y,300,000,000,000,000,1,EA,,-237,85faadbf-5f05-582b-a95e-57e33c05ca9e,"House - Play & Amusement",,"Work Ticket",,3.85,,
"0085608-001 300 SHK15NSSS 000008",0085608,50-INCRD01,PLA,2017-05-09,000008,2017-05-25,VAS-N,SHK15NSSS,Netform,"15/32in Shackle No Snag SSPin Replacements - p/n P-0115-NS12 @ $3.21 each",001,,Y,300,000,000,000,000,9,EA,,-237,6ff18134-5dc1-5e97-b427-a468ef41441c,"House - Play & Amusement",3.6,"Work Ticket",,38.43,,
"0085608-001 300 THR38SS 000011",0085608,50-INCRD01,PLA,2017-05-09,000011,2017-05-25,VAS-N,THR38SS,Netform,"18-8 SS Threaded Rod 3/8-16 Thread",001,,Y,300,000,000,000,000,1,FT,,-237,00895de2-ac4c-5627-8709-57b578d3772f,"House - Play & Amusement",,"Work Ticket",,2.5,,
"0085608-001 300 THRINS38 000019",0085608,50-INCRD01,PLA,2017-05-09,000019,2017-05-25,VAS-N,THRINS38,Netform,"Steel Threaded Insert Barbed Fitting ZP 3/8in Manufacture per Sample Provided",001,,Y,300,000,000,000,000,1,EA,,-237,d92f8a28-2430-5798-a7d5-80f1161638b0,"House - Play & Amusement",,"Work Ticket",,1.93,,
"0085608-001 320 TM12NY 000025",0085608,50-INCRD01,PLA,2017-05-09,000025,2017-05-25,VAS-N,TM12NY,Netform,"1/2in Synthetic Round Rope Thimble BlackID 18mm",001,,Y,320,000,000,000,000,3,EA,,-237,af4a859a-f148-5fd5-96fe-442b65232f11,"House - Play & Amusement",0.03,"Work Ticket",,0.8967,,
"0085608-001 320 TM12NYH 000026",0085608,50-INCRD01,PLA,2017-05-09,000026,2017-05-25,VAS-N,TM12NYH,Netform,"1/2in Synthetic Round Rope Thimble BlackID 10mm",001,,Y,320,000,000,000,000,44,EA,,-237,0d30cb5b-83b5-594c-99fd-477ff9559dd0,"House - Play & Amusement",0.44,"Work Ticket",,16.72,,
"0087023-001 000 1250 000001",0087023,30-FRAZ01,IND,2017-07-12,000001,2018-01-02,1250,1250,Netting,"HTPP 2in SqWidth:  18.33Length:  49.00Mesh Color: BlueBorder - Polyester 84 Twisted BlackTag:  A",001,,N,000,430,430,430,430,8,EA,,-15,2e96f935-3cf8-5635-ad75-e33598d95b98,"Jerry O'Neill",0.24,"Work Ticket",3240,,1072,7056
"0087023-001 200 TW84PYBK 000014",0087023,30-FRAZ01,IND,2017-07-12,000014,2018-01-02,1250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",001,,Y,200,430,430,430,430,1080,FT,,-15,95505d8c-f03b-503c-acb8-a9de6adfc87e,"Jerry O'Neill",,"Work Ticket",,27,1072,7056
"0087023-002 000 1250 000004",0087023,30-FRAZ01,IND,2017-07-12,000004,2018-01-02,1250,1250,Netting,"HTPP 2in SqWidth:  26.00Length:  49.00Mesh Color: BlueBorder - Polyester 84 Twisted BlackTag:  B",002,,N,000,430,430,430,430,4,EA,,-15,660556d5-28fd-5c44-90c8-ccbba55d6083,"Jerry O'Neill",0.12,"Work Ticket",2204,,600,5096
"0087023-002 200 TW84PYBK 000016",0087023,30-FRAZ01,IND,2017-07-12,000016,2018-01-02,1250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",002,,Y,200,430,430,430,430,600,FT,,-15,2308a55d-9cc2-5a5c-9870-29fa34487255,"Jerry O'Neill",,"Work Ticket",,15,600,5096
"0087023-003 000 1250 000017",0087023,30-FRAZ01,IND,2017-07-12,000017,2018-01-02,1250,1250,Netting,"HTPP 2in SqWidth:  18.33Length:  53.00Mesh Color: BlueBorder - Polyester 84 Twisted BlackTag:  C",003,,N,000,430,430,430,430,1,EA,,-15,1539bac1-2ed2-5120-a9aa-5539013616f9,"Jerry O'Neill",0.03,"Work Ticket",436,,142,954
"0087023-003 200 TW84PYBK 000019",0087023,30-FRAZ01,IND,2017-07-12,000019,2018-01-02,1250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",003,,Y,200,430,430,430,430,143,FT,,-15,a830aba7-c488-55ba-84c4-1b80fb092df8,"Jerry O'Neill",,"Work Ticket",,3.575,142,954
"0087023-004 000 1250 000020",0087023,30-FRAZ01,IND,2017-07-12,000020,2018-01-02,1250,1250,Netting,"HTPP 2in SqWidth:  18.33Length:  45.00Mesh Color: BlueBorder - Polyester 84 Twisted BlackTag:  D",004,,N,000,430,430,430,430,1,EA,,-15,ed90d968-558b-5187-8a5b-92572201f0fa,"Jerry O'Neill",0.03,"Work Ticket",373,,126,810
"0087023-004 200 TW84PYBK 000022",0087023,30-FRAZ01,IND,2017-07-12,000022,2018-01-02,1250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",004,,Y,200,430,430,430,430,127,FT,,-15,33a4acf8-f9b2-5043-9fc8-d7b09cc3b1a1,"Jerry O'Neill",,"Work Ticket",,3.175,126,810
"0087023-005 000 1250 000023",0087023,30-FRAZ01,IND,2017-07-12,000023,2018-01-02,1250,1250,Netting,"HTPP 2in SqWidth:  26.00Length:  45.00Mesh Color: BlueBorder - Polyester 84 Twisted BlackTag:  E",005,,N,000,430,430,430,430,1,EA,,-15,5333af77-c37c-5a5d-bd50-f4db5b179c50,"Jerry O'Neill",0.03,"Work Ticket",508,,142,1170
"0087023-005 200 TW84PYBK 000025",0087023,30-FRAZ01,IND,2017-07-12,000025,2018-01-02,1250,TW84PYBK,"Manufacturing Supplies","Twine 84 Polyester Black5lb Spool @ 1030ft",005,,Y,200,430,430,430,430,142,FT,,-15,726c9a9f-9bbd-50b5-a1ba-b28e26588666,"Jerry O'Neill",,"Work Ticket",,3.55,142,1170
"0087560-001 000 3000 000001",0087560,30-OCON01,IND,2017-12-11,000001,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  29.75Length:  34.50Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Battery Rack - 41178A-R2",001,,N,000,430,430,430,430,2,EA,,-30,47b27ae5-c0dd-5bed-bf6b-625a9c6a0c1f,"Brian Stevenson",0.08,"Work Ticket",1210,,252,1972
"0087560-001 200 WNY200BK 000037",0087560,30-OCON01,IND,2017-12-11,000037,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,258,FT,,-30,5ca7ba15-36f6-59d2-9a51-08210c014f2d,"Brian Stevenson",7.74,"Work Ticket",,30.96,252,1972
"0087560-002 000 3000 000004",0087560,30-OCON01,IND,2017-12-11,000004,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  19.83Length:  34.50Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Battery Rack - 41178A-R2",002,,N,000,430,430,430,430,1,EA,,-30,ef300b4d-8c64-5b2e-9cbb-e1e08934f2d5,"Brian Stevenson",0.04,"Work Ticket",425,,106,646
"0087560-002 200 WNY200BK 000039",0087560,30-OCON01,IND,2017-12-11,000039,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,200,430,430,430,430,109,FT,,-30,e8f71839-a9e1-59f4-9870-7e3b37cb285e,"Brian Stevenson",3.27,"Work Ticket",,13.08,106,646
"0087560-003 000 3000 000007",0087560,30-OCON01,IND,2017-12-11,000007,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  27.00Length:  29.75Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Battery Rack - 41178A-R2",003,,N,000,430,430,430,430,2,EA,,-30,7abeb3f4-2fe3-5a72-ae6e-ae2b6cc1be53,"Brian Stevenson",0.08,"Work Ticket",882,,224,1566
"0087560-003 200 WNY200BK 000041",0087560,30-OCON01,IND,2017-12-11,000041,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",003,,Y,200,430,430,430,430,228,FT,,-30,7159cc78-1621-5486-8cd9-1092b156832a,"Brian Stevenson",6.84,"Work Ticket",,27.36,224,1566
"0087560-004 000 3000 000028",0087560,30-OCON01,IND,2017-12-11,000028,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:   3.00Length:   8.66Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Battery Rack - 41178A-R2",004,,N,000,430,430,430,430,1,EA,,-30,02f463bf-0aaf-5d97-b763-212071534c1f,"Brian Stevenson",0.04,"Work Ticket",46,,22,24
"0087560-004 200 WNY200BK 000043",0087560,30-OCON01,IND,2017-12-11,000043,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",004,,Y,200,430,430,430,430,23,FT,,-30,aff4747f-0400-598c-bd20-514592ebcfef,"Brian Stevenson",0.69,"Work Ticket",,2.76,22,24
"0087560-005 000 3000 000031",0087560,30-OCON01,IND,2017-12-11,000031,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:   5.00Length:   8.66Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Battery Rack - 41178A-R2",005,,N,000,430,430,430,430,1,EA,,-30,599dcc89-0eaf-59fc-83c9-ca9d9c05b734,"Brian Stevenson",0.04,"Work Ticket",56,,26,40
"0087560-005 200 WNY200BK 000045",0087560,30-OCON01,IND,2017-12-11,000045,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",005,,Y,200,430,430,430,430,27,FT,,-30,d0e38135-570d-5117-a213-a1c89a4e4764,"Brian Stevenson",0.81,"Work Ticket",,3.24,26,40
"0087561-001 000 3000 000001",0087561,30-OCON01,IND,2017-12-11,000001,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  29.75Length:  34.50Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Stamping Press - 41178B-R1",001,,N,000,430,430,430,430,4,EA,,-30,9f81d890-e803-5ead-810b-84fc54c50148,"Brian Stevenson",0.16,"Work Ticket",2420,,504,3944
"0087561-001 200 WNY200BK 000025",0087561,30-OCON01,IND,2017-12-11,000025,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,516,FT,,-30,61352f61-332b-5e85-a636-d1372a4a2726,"Brian Stevenson",15.48,"Work Ticket",,61.92,504,3944
"0087561-002 000 3000 000004",0087561,30-OCON01,IND,2017-12-11,000004,2017-12-18,3000,3000,Netting,"HTPP 4in SqWidth:  19.83Length:  34.50Mesh Color: BlackBorder: Nylon 2in Web BlackTag:  Stamping Press - 41178B-R1",002,,N,000,430,430,430,430,1,EA,,-30,3d2018bd-566f-5b6b-a56e-b08358c3282b,"Brian Stevenson",0.04,"Work Ticket",425,,106,646
"0087561-002 200 WNY200BK 000027",0087561,30-OCON01,IND,2017-12-11,000027,2017-12-18,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,200,430,430,430,430,109,FT,,-30,85d75717-8f40-5248-b86b-edaca43f35e7,"Brian Stevenson",3.27,"Work Ticket",,13.08,106,646
"0088133-001 000 CCRN 000001",0088133,50-INTE19,PLA,2017-08-21,000001,2017-12-12,CCRN,CCRN,Rope,"Cargo Climb Rope NetRope Style:RPY3S062SDColor: SandMesh Size:3inNet Size: 3.64ft (3ft 7 13/16in) x 11.48 (11ft 5 3/4"")See Drawing",001,,N,000,000,000,000,000,1,EA,,-36,6639d97c-ccb2-5fe4-9942-f40931c26792,"Robin Ritz",,"Work Ticket",1365,,500,
"0088133-001 140 RPY3S062SD 000003",0088133,50-INTE19,PLA,2017-08-21,000003,2017-12-12,CCRN,RPY3S062SD,Rope,"Polyester 3 Strand Sand 5/8in Rope",001,,Y,140,000,000,000,000,500,FT,,-36,d94001cc-9c3d-5e72-b012-e7a1a77f0d2b,"Robin Ritz",60,"Work Ticket",,290,500,
"0088149-001 000 3000 000001",0088149,30-ADVA04,IND,2017-09-13,000001,2018-01-03,3000,3000,Netting,"HTPP 4in SqWidth:  27.75Length:  33.16Mesh Color: BlackBorder: Nylon 2in Web Black",001,,N,000,430,430,430,430,9,EA,,-14,ae9f931f-2cae-5d82-8536-c0f98825b0c8,"Brian Stevenson",0.36,"Work Ticket",4770,,1080,8019
"0088149-001 200 WNY200BK 000068",0088149,30-ADVA04,IND,2017-09-13,000068,2018-01-03,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",001,,Y,200,430,430,430,430,1098,FT,,-14,6c7a704d-bc9a-5093-b9c2-9447497896c4,"Brian Stevenson",32.94,"Work Ticket",,131.76,1080,8019
"0088149-002 000 3000 000004",0088149,30-ADVA04,IND,2017-09-13,000004,2018-01-03,3000,3000,Netting,"HTPP 4in SqWidth:  18.50Length:  33.16Mesh Color: BlackBorder: Nylon 2in Web Black",002,,N,000,430,430,430,430,2,EA,,-14,64228bb9-93bc-55b6-ae15-9d73fe76158b,"Brian Stevenson",0.08,"Work Ticket",746,,204,1188
"0088149-002 200 WNY200BK 000070",0088149,30-ADVA04,IND,2017-09-13,000070,2018-01-03,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",002,,Y,200,430,430,430,430,206,FT,,-14,1c2e4b24-cad9-5320-8b03-0edb357d543c,"Brian Stevenson",6.18,"Work Ticket",,24.72,204,1188
"0088149-003 000 3000 000007",0088149,30-ADVA04,IND,2017-09-13,000007,2018-01-03,3000,3000,Netting,"HTPP 4in SqWidth:  22.66Length:  28.50Mesh Color: BlackBorder: Nylon 2in Web Black",003,,N,000,430,430,430,430,3,EA,,-14,3a778d1c-f8c7-58ca-8f5b-78af1e8225a1,"Brian Stevenson",0.12,"Work Ticket",1161,,300,1848
"0088149-003 200 WNY200BK 000009",0088149,30-ADVA04,IND,2017-09-13,000009,2018-01-03,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",003,,Y,200,430,430,430,430,306,FT,,-14,93cc4a1e-ca2f-51aa-b1a7-f4947e0d40e8,"Brian Stevenson",9.18,"Work Ticket",,36.72,300,1848
"0088149-004 000 3000 000010",0088149,30-ADVA04,IND,2017-09-13,000010,2018-01-03,3000,3000,Netting,"HTPP 4in SqWidth:  14.75Length:  22.66Mesh Color: BlackBorder: Nylon 2in Web Black",004,,N,000,430,430,430,430,2,EA,,-14,8c492651-47a6-517c-87e4-ef0436b3ef91,"Brian Stevenson",0.08,"Work Ticket",440,,144,616
"0088149-004 200 WNY200BK 000072",0088149,30-ADVA04,IND,2017-09-13,000072,2018-01-03,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",004,,Y,200,430,430,430,430,150,FT,,-14,9c7509eb-72f8-5908-817a-8e0e9d538d85,"Brian Stevenson",4.5,"Work Ticket",,18,144,616
"0088149-005 000 3000 000013",0088149,30-ADVA04,IND,2017-09-13,000013,2018-01-03,3000,3000,Netting,"HTPP 4in SqWidth:  19.00Length:  22.66Mesh Color: BlackBorder: Nylon 2in Web Black",005,,N,000,430,430,430,430,1,EA,,-14,99b944d0-a2cf-5298-a730-fbb3ea63675f,"Brian Stevenson",0.04,"Work Ticket",272,,82,418
"0088149-005 200 WNY200BK 000074",0088149,30-ADVA04,IND,2017-09-13,000074,2018-01-03,3000,WNY200BK,"Manufacturing Supplies","Webbing Nylon 2in 4 Panel Black",005,,Y,200,430,430,430,430,83,FT,,-14,067a74d8-e405-5d65-a6b5-0e2a0e4550e2,"Brian Stevenson",2.49,"Work Ticket",,9.96,82,418
