"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Snap Hook 80mm ZP",SH080ZP,6,12,EA,899,PACK,0.1,0.2,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Snap Hook 120mm ZP",SH120ZP,4,8,EA,899,PACK,0.06667,0.13334,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"3/8 Galv Thimble",TM38G,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"820BK HTPP Black 2.5in Sq; MESH COUNT =75 x 11",218-060-06,36.68535,73.3707,SF,050,CUTS,0.04709,0.09418,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Alum Ferrule 1/2in Soft Rope",AL1236,2,4,EA,060,FRP3,0.06667,0.13334,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Hog Ring 1-1/2in Galvanized",HR112G,33,66,EA,070,HOGR,0.11,0.22,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,35.00627,70.01254,FT,200,MLGO,0.16993,0.33986,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.08 ft - 14.83 ft - 2.16  ft - 14.83 ft - 1.08 ft - 8 in",RPS3S050BK,36.37617,72.75234,FT,210,CWS,0.25226,0.50452,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb; 17.00 FT CABLE",CAB3820BN,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"3/8 Cable Clamp",CC38G,6,12,EA,899,PACK,0.1,0.2,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,4,8,EA,899,PACK,0.06667,0.13334,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Quicklink 10mm ZP",QL10ZP,28,56,EA,899,PACK,0.46667,0.93334,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Snap Hook 80mm ZP",SH080ZP,6,12,EA,899,PACK,0.1,0.2,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"Snap Hook 120mm ZP",SH120ZP,4,8,EA,899,PACK,0.06667,0.13334,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
,091917HL1439,,BNS38,"BayNets Safety System 3/8in Standard; Pit Size: 2.83 FT x 14.83 FT; Net Size: 2.16 FT x 14.83 FT; Number of Nets per Bay: 1;;Installation Instruction included",2,"3/8 Galv Thimble",TM38G,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
