"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,080717BH1559,PSN2030DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"Roll Windscreen 70% Black FR Size: 6m x 50m Roll Windscreen 70% Black FR",RWS5-6MBKFR,726,726,SF,100,CUTS,0.5,0.5,,430,181,181,,,
,080717BH1559,PSN2030DL,PSNC,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"Short Double Loop Tag Clip for Metal Tag for Personnel Safety NetShort Double Loop Tag Clip for",TC-PSN,1,1,EA,120,ATT,0.03333,0.03333,,430,181,000,,,
,080717BH1559,PSN2030DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"Metal Tag for Personnel Safety NetMetal Tag for Personnel Safety",MT-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1559,PSN2030DL,PSNC,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"Metal Tag for Personnel Safety NetMetal Tag for Personnel Safety",MT-PSN,1,1,EA,120,ATT,0.03333,0.03333,,430,181,000,,,
,080717BH1559,PSN2030DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"Cable Tie 8in 120lb Black",TIE08,60,60,EA,300,ZIPT,0.06,0.06,,430,181,000,,,
,080717BH1559,PSN2030DL,PSNC,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"Set up and Other Overhead Costs",SETU,0.25,0.25,,999,SETU,0.00556,0.00556,,430,181,181,,,
,080717BH1559,PSN2030DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"Short Double Loop Tag Clip for Metal Tag for Personnel Safety NetShort Double Loop Tag Clip for",TC-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1559,PSN2030DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"210/378 Ply Knotted Nylon FR, 7in Str x 60MD x 700ML Expanded Single Selvedge, Dyed Black and Bonded (575lb Bale)",120-089-06-25FR,600,600,SF,120,CUTD,0.51502,0.51502,,430,181,181,,,
,080717BH1559,PSN2030DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"2 Spur Long Barrel Eyelet  Washer Nickel2 Spur Long Barrel Eyelet  W",GMT-SP2,60,60,EA,100,GRMT,0.75,0.75,,430,181,000,,,
,080717BH1559,PSN2030DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010 WS70 Debris Liner Attached Net Size: 30.00 FT x 20.00 FT Liner Size: 33.00 FT x 22.00 FT Serial #:",1,"HTPP Polysteel 3 Strand 1/2in x 720ft BlackHTPP Polysteel 3 Strand 1/2in",RPS3S050BK,102.33,102.33,FT,140,CWS,0.73093,0.73093,,430,181,181,,,
