"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,4,4,EA,899,PACK,0.06667,0.06667,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"21.94 SF PER NET; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =30 x 17",218-060-06,22.59957,45.19914,SF,050,CUTS,0.04267,0.08534,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Alum Ferrule 1/2in Soft Rope",AL1236,2,4,EA,060,FRP3,0.06667,0.13334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"20.00 FT PER NET; Hog Ring 1-1/2in Galvanized",HR112G,20,40,EA,070,HOGR,0.06667,0.13334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"18.67 FT PER NET; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,19.22667,38.45334,FT,200,MLGO,0.09333,0.18666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"20.00 FT PER NET; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 6.00 ft - 3.33  ft - 6.00 ft - 1.67 ft - 8 in",RPS3S050BK,20.59657,41.19314,FT,210,CWS,0.14283,0.28566,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"8.00 FT CABLE;3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb",CAB3820BN,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"3/8 Cable Clamp",CC38G,6,12,EA,899,PACK,0.1,0.2,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,4,8,EA,899,PACK,0.06667,0.13334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Quicklink 10mm ZP",QL10ZP,14,28,EA,899,PACK,0.23333,0.46666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Snap Hook 80mm ZP",SH080ZP,6,12,EA,899,PACK,0.1,0.2,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Snap Hook 120mm ZP",SH120ZP,4,8,EA,899,PACK,0.06667,0.13334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"3/8 Galv Thimble",TM38G,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"11.32 SF PER NET; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =15 x 17",218-060-06,23.31371,46.62742,SF,050,CUTS,0.04267,0.08534,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Alum Ferrule 1/2in Soft Rope",AL1236,2,4,EA,060,FRP3,0.06667,0.13334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"16.00 FT PER NET; Hog Ring 1-1/2in Galvanized",HR112G,32,64,EA,070,HOGR,0.10667,0.21334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"12.67 FT PER NET; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,26.09333,52.18666,FT,200,MLGO,0.12667,0.25334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"14.00 FT PER NET; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 3.00 ft - 3.33  ft - 3.00 ft - 1.67 ft - 8 in",RPS3S050BK,28.83313,57.66626,FT,210,CWS,0.19995,0.3999,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"5.00 FT CABLE;3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb",CAB3820BN,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"3/8 Cable Clamp",CC38G,6,12,EA,899,PACK,0.1,0.2,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,4,8,EA,899,PACK,0.06667,0.13334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Quicklink 10mm ZP",QL10ZP,10,20,EA,899,PACK,0.16667,0.33334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Snap Hook 80mm ZP",SH080ZP,6,12,EA,899,PACK,0.1,0.2,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Snap Hook 120mm ZP",SH120ZP,4,8,EA,899,PACK,0.06667,0.13334,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"3/8 Galv Thimble",TM38G,2,4,EA,899,PACK,0.03333,0.06666,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Quicklink 1/4in ZP",QL06ZP,6,12,EA,899,PACK,0.006,0.012,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Bay(s): 2;Number of Systems per Bay: 2;Number of Nets per System: 1;;Connecting Hardware included;Installation Instruction included",2,"Snap Hook 80mm ZP",SH080ZP,6,12,EA,899,PACK,0.1,0.2,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"8.66 SF PER NET; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =11 x 17",218-060-06,17.84235,17.84235,SF,050,CUTS,0.04267,0.04267,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"14.00 FT PER NET; Hog Ring 1-1/2in Galvanized",HR112G,28,28,EA,060,HOGR,0.09333,0.09333,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,070,FRP3,0.06667,0.06667,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"11.17 FT PER NET; MFP Braid 1/4in x 1000ft Black",RPYB025BK,23.00333,23.00333,FT,080,MLGO,0.11167,0.11167,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"12.50 FT PER NET; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 2.25 ft - 3.33  ft - 2.25 ft - 1.67 ft - 8 in",RPS3S050BK,25.74313,25.74313,FT,200,CWS,0.17852,0.17852,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"5.00 FT CABLE;3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb",CAB3820BN,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,6,6,EA,899,PACK,0.1,0.1,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,10,10,EA,899,PACK,0.16667,0.16667,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Steel Rod 5/8in x3ft Zinc Galv",ROD58X3ZG,1,1,EA,899,PACK,0.01667,0.01667,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH080ZP,10,10,EA,899,PACK,0.16667,0.16667,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,7,7,EA,899,PACK,0.11667,0.11667,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 80mm ZP",SH080ZP,10,10,EA,899,PACK,0.16667,0.16667,,430,181,181,,,
,092917BS0657,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 2.25 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 2;1 Drain Pan(s) of Length: 3.00 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 1/4in ZP",QL06ZP,6,6,EA,899,PACK,0.006,0.006,,430,181,181,,,
